datetime,step,so2_pred,h2s_pred,temp_c,hum_pct,wind_kph,node_id
2026-05-14 16:53:10,1,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:14,2,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:18,3,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:22,4,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:26,5,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:30,6,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:34,7,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:38,8,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:42,9,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:46,10,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:50,11,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:54,12,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:53:58,13,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:02,14,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:06,15,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:10,16,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:14,17,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:18,18,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:22,19,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:26,20,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:30,21,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:34,22,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:38,23,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:42,24,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:46,25,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:50,26,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:54,27,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:54:58,28,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:02,29,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:06,30,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:10,31,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:14,32,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:18,33,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:22,34,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:26,35,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:30,36,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:34,37,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 16:55:38,38,282.3749,117.8453,16.47,100.0,0.0,1
